insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (1, 398, 1, 2, 3, 1.22, 2208, 424810.68);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2033, 208, 1, 9, 1, 1.38, 2416, 391938.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2034, 378, 4, 9, 2, 2.96, 2403, 49256.42);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2035, 219, 3, 9, 1, 1.06, 3715, 145520.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2036, 526, 2, 1, 2, 1.03, 3856, 268018.34);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2037, 832, 1, 4, 2, 2.14, 4329, 342634.17);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2038, 709, 2, 4, 1, 1.47, 74, 474696.85);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2039, 342, 3, 1, 2, 2.28, 2404, 455526.95);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2040, 248, 2, 1, 3, 1.45, 4808, 271653.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2041, 539, 2, 2, 1, 1.74, 6753, 396332.16);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2042, 295, 1, 4, 2, 2.37, 1576, 156301.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2043, 774, 2, 8, 1, 1.65, 7265, 18077.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2044, 235, 2, 2, 3, 1.63, 5380, 113222.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2045, 867, 1, 7, 1, 1.92, 5141, 258259.15);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2046, 804, 4, 9, 2, 2.93, 2262, 440305.75);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2047, 434, 3, 2, 2, 1.55, 1831, 341975.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2048, 102, 1, 6, 1, 2.59, 7777, 425247.67);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2049, 735, 2, 4, 3, 1.78, 3523, 405897.44);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2050, 654, 4, 9, 1, 2.61, 1602, 40931.12);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2051, 490, 1, 4, 3, 1.86, 604, 35670.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2052, 751, 3, 5, 3, 2.87, 1768, 23027.34);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2053, 475, 3, 4, 1, 1.64, 1649, 465912.77);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2054, 413, 3, 4, 3, 1.42, 102, 175216.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2055, 454, 1, 1, 2, 2.26, 4099, 203546.66);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2056, 597, 3, 2, 1, 2.34, 5442, 129721.46);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2057, 683, 1, 4, 1, 1.79, 6660, 220956.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2058, 297, 2, 5, 2, 2.59, 366, 121178.73);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2059, 284, 4, 5, 1, 1.72, 4201, 138202.37);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2060, 305, 3, 7, 2, 1.12, 5590, 11519.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2061, 517, 2, 6, 1, 2.48, 2655, 307893.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2062, 72, 1, 1, 2, 1.5, 2970, 498345.6);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2063, 873, 2, 8, 2, 2.28, 6427, 204900.13);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2064, 357, 4, 6, 3, 1.04, 3592, 400452.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2065, 489, 4, 5, 1, 2.29, 230, 218154.88);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2066, 417, 1, 2, 3, 2.08, 2669, 351532.54);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2067, 359, 2, 2, 3, 1.11, 806, 368505.01);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2068, 611, 1, 5, 3, 1.9, 5205, 140517.96);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2069, 843, 2, 1, 1, 2.97, 2605, 355206.09);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2070, 815, 4, 3, 3, 1.64, 5251, 160375.62);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2071, 563, 1, 4, 1, 2.21, 490, 38441.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2072, 392, 3, 6, 1, 1.9, 3801, 115422.92);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2073, 118, 2, 7, 2, 1.51, 5723, 268773.07);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2074, 551, 3, 2, 2, 1.12, 7967, 409899.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2075, 150, 3, 2, 2, 2.89, 5667, 425634.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2076, 238, 3, 3, 2, 1.8, 7248, 399780.53);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2077, 684, 4, 5, 2, 2.64, 6177, 75375.87);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2078, 554, 3, 9, 3, 2.52, 1196, 139076.26);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2079, 976, 2, 5, 2, 2.37, 2866, 46090.0);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2080, 667, 3, 6, 2, 1.75, 7314, 112753.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2081, 68, 4, 2, 3, 1.85, 4417, 466689.05);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2082, 909, 1, 7, 1, 2.52, 713, 240038.43);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2083, 841, 3, 7, 3, 1.41, 294, 357300.44);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2084, 468, 3, 6, 1, 2.12, 2924, 152381.02);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2085, 495, 4, 5, 3, 1.1, 1087, 118420.29);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2086, 122, 4, 6, 1, 2.03, 162, 462935.44);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2087, 182, 3, 7, 3, 1.04, 3636, 450048.88);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2088, 641, 2, 9, 3, 3.0, 3991, 41253.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2089, 502, 2, 5, 3, 2.89, 619, 295833.7);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2090, 861, 3, 5, 2, 1.7, 5824, 294682.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2091, 471, 4, 4, 1, 1.76, 5865, 95033.71);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2092, 47, 3, 4, 2, 1.65, 1069, 191614.3);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2093, 869, 4, 7, 3, 1.24, 1593, 15907.13);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2094, 276, 2, 6, 3, 2.56, 7719, 467695.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2095, 929, 2, 2, 3, 2.9, 2364, 150739.18);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2096, 366, 2, 8, 2, 2.98, 1422, 293714.18);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2097, 29, 4, 3, 3, 2.13, 2449, 107082.23);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2098, 451, 4, 9, 2, 1.62, 5659, 389159.5);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2099, 75, 4, 9, 2, 1.46, 2591, 341683.65);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2100, 665, 2, 6, 3, 2.06, 5906, 447312.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2101, 402, 3, 6, 3, 1.07, 622, 307583.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2102, 213, 1, 1, 3, 1.09, 3631, 110420.06);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2103, 236, 3, 1, 1, 1.24, 2262, 164151.86);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2104, 728, 2, 4, 3, 2.04, 6737, 137513.83);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2105, 461, 1, 4, 2, 1.42, 4453, 307266.36);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2106, 8, 4, 5, 2, 1.33, 1120, 397406.73);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2107, 213, 3, 8, 3, 2.43, 7411, 222076.8);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2108, 528, 4, 3, 1, 2.54, 5991, 427896.67);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2109, 817, 3, 8, 2, 2.72, 6027, 420432.0);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2110, 142, 3, 5, 1, 2.88, 2910, 297882.55);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2111, 992, 3, 1, 1, 1.38, 7287, 264724.9);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2112, 707, 1, 4, 3, 1.92, 2333, 167039.44);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2113, 757, 3, 6, 2, 2.14, 4010, 32248.39);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2114, 672, 4, 9, 2, 1.59, 2034, 458117.76);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2115, 130, 3, 2, 3, 1.19, 531, 458876.1);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2116, 3, 4, 8, 1, 1.77, 6499, 466300.74);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2117, 198, 3, 2, 1, 1.17, 1409, 332869.48);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2118, 783, 1, 7, 2, 1.63, 6733, 362617.64);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2119, 251, 3, 7, 3, 1.69, 7558, 176666.14);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2120, 230, 3, 3, 1, 2.33, 6587, 123607.24);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2121, 865, 2, 8, 2, 1.32, 2670, 188626.37);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2122, 504, 3, 5, 3, 1.4, 4273, 393433.57);
insert into financiamentos (idFinanciamento, idduracao, idtipocontrato, idBemfinanciado, idsituacao, idPagamentos, idCliente, valorCredito) values (2123, 204, 1, 2, 1, 1.82, 1197, 352116.94);
