insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1, 133, 1, 2, 2, 2, 2, 6, 3, 23, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1536, 163, 1536, 2, 2, 2, 1, 5, 7, 61, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1537, 105, 1537, 2, 1, 1, 1, 12, 5, 65, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1538, 80, 1538, 1, 2, 2, 2, 1, 4, 14, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1539, 39, 1539, 2, 1, 1, 2, 9, 1, 81, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1540, 6, 1540, 2, 2, 1, 2, 2, 4, 46, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1541, 70, 1541, 1, 2, 1, 2, 10, 6, 49, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1542, 102, 1542, 1, 2, 2, 1, 7, 5, 63, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1543, 15, 1543, 1, 2, 1, 2, 3, 3, 93, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1544, 136, 1544, 2, 1, 2, 1, 7, 6, 33, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1545, 93, 1545, 2, 2, 2, 1, 10, 7, 2, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1546, 17, 1546, 1, 1, 2, 2, 11, 7, 42, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1547, 31, 1547, 1, 2, 1, 1, 1, 3, 22, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1548, 5, 1548, 1, 2, 2, 2, 11, 7, 13, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1549, 150, 1549, 1, 1, 2, 1, 4, 1, 76, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1550, 106, 1550, 1, 2, 1, 1, 12, 7, 70, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1551, 108, 1551, 1, 1, 2, 2, 10, 7, 78, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1552, 167, 1552, 2, 1, 1, 2, 12, 1, 27, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1553, 165, 1553, 1, 2, 1, 1, 10, 2, 10, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1554, 128, 1554, 1, 2, 2, 1, 4, 1, 2, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1555, 88, 1555, 2, 1, 1, 1, 4, 5, 76, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1556, 46, 1556, 1, 2, 2, 2, 3, 6, 28, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1557, 82, 1557, 1, 1, 2, 1, 1, 6, 6, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1558, 12, 1558, 1, 1, 1, 2, 8, 4, 3, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1559, 117, 1559, 1, 1, 1, 2, 7, 3, 78, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1560, 14, 1560, 2, 2, 1, 2, 4, 2, 84, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1561, 133, 1561, 2, 2, 1, 1, 3, 1, 53, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1562, 73, 1562, 2, 2, 2, 2, 4, 3, 29, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1563, 135, 1563, 1, 2, 2, 2, 4, 5, 42, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1564, 6, 1564, 2, 2, 1, 2, 4, 3, 62, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1565, 117, 1565, 2, 2, 2, 2, 7, 1, 90, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1566, 54, 1566, 1, 2, 1, 1, 10, 7, 4, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1567, 57, 1567, 2, 2, 1, 2, 3, 4, 65, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1568, 67, 1568, 1, 1, 1, 2, 10, 6, 89, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1569, 162, 1569, 2, 2, 1, 1, 5, 3, 22, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1570, 28, 1570, 1, 1, 1, 2, 10, 3, 58, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1571, 81, 1571, 1, 2, 1, 1, 4, 5, 64, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1572, 164, 1572, 1, 1, 1, 1, 8, 4, 15, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1573, 109, 1573, 1, 1, 2, 2, 2, 1, 89, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1574, 51, 1574, 2, 1, 2, 2, 5, 5, 82, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1575, 22, 1575, 1, 1, 2, 2, 3, 7, 33, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1576, 133, 1576, 1, 2, 2, 1, 9, 5, 8, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1577, 53, 1577, 2, 2, 2, 2, 12, 6, 16, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1578, 15, 1578, 2, 2, 1, 1, 3, 3, 34, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1579, 159, 1579, 1, 1, 2, 2, 1, 3, 1, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1580, 158, 1580, 2, 2, 1, 1, 2, 5, 58, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1581, 75, 1581, 2, 2, 2, 1, 9, 2, 90, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1582, 138, 1582, 2, 2, 1, 1, 7, 1, 17, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1583, 13, 1583, 2, 2, 2, 2, 6, 4, 12, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1584, 20, 1584, 2, 1, 2, 1, 12, 3, 94, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1585, 11, 1585, 2, 1, 1, 2, 7, 3, 73, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1586, 77, 1586, 2, 1, 2, 2, 12, 5, 59, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1587, 111, 1587, 1, 1, 1, 1, 12, 3, 84, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1588, 65, 1588, 2, 2, 2, 1, 4, 6, 27, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1589, 71, 1589, 1, 2, 1, 1, 9, 6, 69, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1590, 52, 1590, 1, 1, 2, 1, 2, 1, 64, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1591, 102, 1591, 1, 2, 1, 1, 9, 1, 30, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1592, 55, 1592, 1, 2, 1, 2, 9, 7, 91, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1593, 44, 1593, 2, 2, 1, 1, 12, 4, 12, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1594, 139, 1594, 2, 2, 1, 2, 10, 5, 30, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1595, 143, 1595, 1, 1, 1, 2, 1, 2, 28, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1596, 74, 1596, 2, 2, 1, 2, 3, 2, 76, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1597, 80, 1597, 2, 2, 1, 1, 6, 4, 94, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1598, 101, 1598, 1, 2, 1, 2, 3, 1, 34, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1599, 147, 1599, 2, 2, 1, 2, 1, 7, 65, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1600, 61, 1600, 2, 2, 2, 1, 12, 2, 63, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1601, 10, 1601, 2, 1, 1, 2, 3, 6, 74, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1602, 7, 1602, 2, 2, 1, 1, 8, 2, 72, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1603, 122, 1603, 2, 2, 1, 1, 8, 4, 43, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1604, 163, 1604, 1, 1, 1, 2, 1, 6, 80, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1605, 76, 1605, 2, 2, 2, 2, 9, 7, 21, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1606, 89, 1606, 2, 1, 2, 1, 5, 4, 46, 0);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1607, 46, 1607, 2, 1, 1, 2, 8, 1, 45, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1608, 76, 1608, 2, 2, 2, 1, 3, 6, 84, 1);
insert into campanhamarketing (idcampanhamerketing, idtempo, idcliente, idcarro, idcontaordem, idcontaprazo, idcreditohabitacao, idclasseidade, idclassevencimento, idregiao, compracampanhaanterior) values (1609, 148, 1609, 2, 2, 1, 2, 3, 4, 69, 1);
