insert into carro (idCarro, temcarro) values (1, 'Sim');
insert into carro (idCarro, temcarro) values (2, 'Não');

insert into tempo (idtempo, mes, ano) values (1, 1, 2010);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5584, 54, 'M', 2287, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5585, 39, 'F', 2190, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5586, 72, 'F', 2761, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5587, 30, 'M', 1936, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5588, 65, 'F', 1738, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5589, 63, 'F', 1206, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5590, 69, 'M', 2125, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5591, 43, 'F', 561, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5592, 62, 'F', 2645, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5593, 65, 'M', 844, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5594, 42, 'F', 2227, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5595, 52, 'F', 1191, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5596, 72, 'M', 1988, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5597, 73, 'F', 1255, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5598, 45, 'F', 2819, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5599, 19, 'F', 725, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5600, 71, 'F', 791, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5601, 24, 'F', 2756, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5602, 66, 'M', 2330, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5603, 38, 'M', 1324, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5604, 25, 'F', 1051, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5605, 53, 'M', 1328, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5606, 57, 'M', 2555, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5607, 28, 'M', 702, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5608, 49, 'F', 989, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5609, 24, 'F', 559, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5610, 67, 'M', 1764, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5611, 63, 'M', 1164, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5612, 42, 'F', 832, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5613, 74, 'F', 857, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5614, 22, 'F', 2289, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5615, 33, 'M', 1536, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5616, 28, 'F', 505, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5617, 51, 'F', 1907, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5618, 55, 'F', 1046, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5619, 52, 'M', 1523, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5620, 46, 'M', 1850, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5621, 52, 'M', 524, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5622, 36, 'M', 2242, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5623, 56, 'F', 2485, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5624, 52, 'F', 856, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5625, 26, 'F', 1540, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5626, 64, 'F', 2801, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5627, 21, 'M', 2385, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5628, 25, 'F', 1117, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5629, 72, 'F', 2121, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5630, 68, 'F', 2292, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5631, 75, 'F', 1250, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5632, 37, 'M', 2703, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5633, 40, 'M', 2274, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5634, 35, 'F', 1919, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5635, 37, 'M', 1754, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5636, 61, 'F', 2264, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5637, 35, 'M', 2008, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5638, 26, 'M', 1578, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5639, 36, 'M', 984, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5640, 51, 'M', 505, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5641, 45, 'M', 2196, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5642, 48, 'F', 1959, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5643, 20, 'M', 1781, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5644, 37, 'M', 1946, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5645, 45, 'M', 2506, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5646, 27, 'M', 1882, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5647, 27, 'M', 1844, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5648, 23, 'F', 1775, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5649, 65, 'M', 1485, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5650, 62, 'M', 1177, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5651, 60, 'F', 2557, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5652, 65, 'F', 1391, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5653, 75, 'F', 1989, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5654, 66, 'F', 1312, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5655, 68, 'F', 1928, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5656, 54, 'F', 534, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5657, 64, 'F', 1502, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5658, 70, 'F', 2776, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5659, 40, 'M', 1662, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5660, 19, 'M', 2459, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5661, 70, 'F', 2486, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5662, 57, 'M', 1188, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5663, 20, 'M', 2266, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5664, 52, 'F', 1240, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5665, 41, 'F', 1564, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5666, 40, 'F', 853, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5667, 22, 'F', 2524, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5668, 48, 'M', 2858, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5669, 47, 'F', 2877, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5670, 72, 'M', 2411, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5671, 28, 'M', 2258, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5672, 73, 'M', 695, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5673, 29, 'F', 2166, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5674, 52, 'M', 1495, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5675, 60, 'M', 922, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5676, 74, 'M', 1639, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5677, 44, 'M', 2868, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5678, 51, 'F', 2087, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5679, 51, 'M', 540, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5680, 75, 'M', 2451, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5681, 25, 'M', 1714, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5682, 51, 'M', 1940, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5683, 50, 'M', 1415, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5684, 55, 'F', 952, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5685, 46, 'M', 1638, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5686, 58, 'M', 1500, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5687, 69, 'M', 1923, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5688, 58, 'F', 2686, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5689, 27, 'M', 1625, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5690, 68, 'M', 2767, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5691, 62, 'M', 2115, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5692, 41, 'M', 1492, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5693, 58, 'F', 1350, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5694, 41, 'F', 1602, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5695, 32, 'M', 793, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5696, 47, 'F', 920, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5697, 35, 'F', 1988, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5698, 53, 'F', 1646, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5699, 70, 'F', 2361, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5700, 56, 'F', 2068, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5701, 60, 'F', 2112, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5702, 43, 'M', 1889, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5703, 32, 'F', 1224, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5704, 70, 'M', 537, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5705, 34, 'M', 1246, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5706, 35, 'M', 2732, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5707, 45, 'F', 2892, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5708, 74, 'M', 1605, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5709, 43, 'M', 2975, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5710, 60, 'F', 1403, 'não', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5711, 75, 'M', 2631, 'sim', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5712, 19, 'M', 2446, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5713, 24, 'M', 1818, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5714, 24, 'M', 2291, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5715, 25, 'F', 1053, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5716, 51, 'F', 2172, 'sim', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5717, 45, 'M', 645, 'sim', 4);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5718, 52, 'F', 1822, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5719, 37, 'F', 1474, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5720, 71, 'M', 2814, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5721, 44, 'F', 702, 'sim', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5722, 50, 'M', 1992, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5723, 20, 'F', 2627, 'não', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5724, 39, 'M', 1727, 'sim', 3);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5725, 52, 'F', 984, 'sim', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5726, 43, 'F', 562, 'não', 2);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5727, 46, 'M', 2279, 'não', 6);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5728, 18, 'M', 1411, 'não', 5);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5729, 27, 'F', 611, 'não', 1);
insert into cliente (idCliente, idade, sexo, vencimento, casado, filhos) values (5730, 36, 'F', 1734, 'sim', 6);
